C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.exe.config
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.AssemblyReference.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.SuggestedBindingRedirects.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.Properties.Resources.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.GenerateResource.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.CoreCompileInputs.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.Menu.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.MenuFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListFour.ListFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_CHQ_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_Cmd_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Edit_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Edit_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.MainFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Calendar.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlBlank.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlDays.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.List_Main_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.Form_List.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Add_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Category.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.DGVTask.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Print.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\bin\Debug\Microsoft.ReportViewer.WebForms.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Store_Management_System\obj\Debug\Store_Management_System.csproj.CopyComplete
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\Store_Management_System.exe.config
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\log4net.dll
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\log4net.xml
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.csproj.AssemblyReference.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.csproj.SuggestedBindingRedirects.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.Menu.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.Properties.Resources.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Add_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Category.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Task.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Forms.Edit_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Add_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Calendar.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.DGVTask.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlBlank.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.CalendarFolder.UserControlDays.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_CHQ_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Edit_CMD_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.A_M_D.Edit_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.Add_Produit.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.Add_Edit.User_C.Edit_ESP_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.Form_List.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.ListALL.List_Main_Four.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.MainFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_CHQ_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Fournisseur.List.List_Cmd_AllFour.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.MenuFournisseur.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.csproj.GenerateResource.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.csproj.CoreCompileInputs.cache
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.csproj.CopyComplete
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.exe
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.pdb
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Backup.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\obj\Debug\Store_Management_System.User_Control.Home.Home.resources
C:\Users\MT\Documents\code blocks\csharp\Magasin\Desktop App\bin\Debug\ClosedXML.dll
